id,name,type,path
29,description,Property,Classes/MoyaResponse.html#/s:vC4Moya12MoyaResponse11descriptionSS
30,debugDescription,Property,Classes/MoyaResponse.html#/s:vC4Moya12MoyaResponse16debugDescriptionSS
31,endpointsClosure,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider16endpointsClosureFTQ_6methodOCS_4Moya6Method10parametersGVSs10DictionarySSPSs9AnyObject___GCS_8EndpointQ__
32,MoyaEndpointResolution,Alias,Classes/MoyaProvider.html#/s:C4Moya12MoyaProvider22MoyaEndpointResolution
33,MoyaEndpointsClosure,Alias,Classes/MoyaProvider.html#/s:C4Moya12MoyaProvider20MoyaEndpointsClosure
34,endpointResolver,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider16endpointResolverFT8endpointGCS_8EndpointQ___CSo12NSURLRequest
35,stubResponses,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider13stubResponsesSb
36,stubBehavior,Property,Classes/MoyaProvider.html#/s:vC4Moya12MoyaProvider12stubBehaviorFQ_OCS_4Moya15StubbedBehavior
37,init(endpointsClosure:endpointResolver:stubResponses:stubBehavior:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvidercUS_10MoyaTarget__FMGS0_Q__FT16endpointsClosureFTQ_6methodOCS_4Moya6Method10parametersGVSs10DictionarySSPSs9AnyObject___GCS_8EndpointQ__16endpointResolverFT8endpointGS6_Q___CSo12NSURLRequest13stubResponsesSb12stubBehaviorFQ_OS2_15StubbedBehavior_GS0_Q__
38,endpoint(_:method:parameters:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider8endpointUS_10MoyaTarget__FGS0_Q__FTQ_6methodOCS_4Moya6Method10parametersGVSs10DictionarySSPSs9AnyObject___GCS_8EndpointQ__
39,request(_:method:parameters:completion:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider7requestUS_10MoyaTarget__FGS0_Q__FTQ_6methodOCS_4Moya6Method10parametersGVSs10DictionarySSPSs9AnyObject__10completionFT4dataGSqCSo6NSData_10statusCodeGSqSi_8responseGSqCSo13NSURLResponse_5errorGSqCSo7NSError__T__T_
40,request(_:parameters:completion:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider7requestUS_10MoyaTarget__FGS0_Q__FTQ_10parametersGVSs10DictionarySSPSs9AnyObject__10completionFT4dataGSqCSo6NSData_10statusCodeGSqSi_8responseGSqCSo13NSURLResponse_5errorGSqCSo7NSError__T__T_
41,request(_:method:completion:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider7requestUS_10MoyaTarget__FGS0_Q__FTQ_6methodOCS_4Moya6Method10completionFT4dataGSqCSo6NSData_10statusCodeGSqSi_8responseGSqCSo13NSURLResponse_5errorGSqCSo7NSError__T__T_
42,request(_:completion:),Method,Classes/MoyaProvider.html#/s:FC4Moya12MoyaProvider7requestUS_10MoyaTarget__FGS0_Q__FTQ_10completionFT4dataGSqCSo6NSData_10statusCodeGSqSi_8responseGSqCSo13NSURLResponse_5errorGSqCSo7NSError__T__T_
43,DefaultEnpointResolution(),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider24DefaultEnpointResolutionUS_10MoyaTarget__FMGS0_Q__FT_FT8endpointGCS_8EndpointQ___CSo12NSURLRequest
44,DefaultStubBehavior(_:),Method,Classes/MoyaProvider.html#/s:ZFC4Moya12MoyaProvider19DefaultStubBehaviorUS_10MoyaTarget__FMGS0_Q__FQ_OCS_4Moya15StubbedBehavior
45,Method,Enum,Classes/Moya.html#/s:OC4Moya4Moya6Method
46,ParameterEncoding,Enum,Classes/Moya.html#/s:OC4Moya4Moya17ParameterEncoding
47,StubbedBehavior,Enum,Classes/Moya.html#/s:OC4Moya4Moya15StubbedBehavior
48,DefaultMethod(),Method,Classes/Moya.html#/s:ZFC4Moya4Moya13DefaultMethodFMS0_FT_OS0_6Method
49,DefaultParameters(),Method,Classes/Moya.html#/s:ZFC4Moya4Moya17DefaultParametersFMS0_FT_GVSs10DictionarySSPSs9AnyObject__
50,URL,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint3URLSS
51,method,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint6methodOCS_4Moya6Method
52,sampleResponse,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint14sampleResponseOS_22EndpointSampleResponse
53,parameters,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint10parametersGVSs10DictionarySSPSs9AnyObject__
54,parameterEncoding,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint17parameterEncodingOCS_4Moya17ParameterEncoding
55,httpHeaderFields,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint16httpHeaderFieldsGVSs10DictionarySSPSs9AnyObject__
56,init(URL:sampleResponse:method:parameters:parameterEncoding:httpHeaderFields:),Method,Classes/Endpoint.html#/s:FC4Moya8EndpointcU__FMGS0_Q__FT3URLSS14sampleResponseOS_22EndpointSampleResponse6methodOCS_4Moya6Method10parametersGVSs10DictionarySSPSs9AnyObject__17parameterEncodingOS2_17ParameterEncoding16httpHeaderFieldsGS4_SSPS5____GS0_Q__
57,endpointByAddingParameters(_:),Method,Classes/Endpoint.html#/s:FC4Moya8Endpoint26endpointByAddingParametersU__FGS0_Q__FGVSs10DictionarySSPSs9AnyObject__GS0_Q__
58,endpointByAddingHTTPHeaderFields(_:),Method,Classes/Endpoint.html#/s:FC4Moya8Endpoint32endpointByAddingHTTPHeaderFieldsU__FGS0_Q__FGVSs10DictionarySSPSs9AnyObject__GS0_Q__
59,urlRequest,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint10urlRequestCSo12NSURLRequest
60,hashValue,Property,Classes/Endpoint.html#/s:vC4Moya8Endpoint9hashValueSi
61,Endpoint,Class,Classes/Endpoint.html
62,Moya,Class,Classes/Moya.html
63,MoyaProvider,Class,Classes/MoyaProvider.html
64,MoyaResponse,Class,Classes/MoyaResponse.html
65,ReactiveMoyaProvider,Class,Classes/ReactiveMoyaProvider.html
66,Classes,,Classes.html
67,"Global Variables",,"Global Variables.html"
68,Enums,,Enums.html
69,Extensions,,Extensions.html
70,Functions,,Functions.html
71,Protocols,,Protocols.html
72,Typealiases,,Typealiases.html
